ASV51,Bacillus_subtilis_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV49,Enterococcus_faecalis_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV49,Enterococcus_faecalis_16S_2,100,253,0,0,1,253,1,253,2.76E-135,468
ASV49,Enterococcus_faecalis_16S_3,100,253,0,0,1,253,1,253,2.76E-135,468
ASV49,Enterococcus_faecalis_16S_4,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_2,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_3,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_4,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_5,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_7,100,253,0,0,1,253,1,253,2.76E-135,468
ASV25,Escherichia_coli_16S_8,100,253,0,0,1,253,1,253,2.76E-135,468
ASV53,Lactobacillus_fermentum_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV53,Lactobacillus_fermentum_16S_2,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_2,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_3,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_4,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_5,100,253,0,0,1,253,1,253,2.76E-135,468
ASV48,Listeria_monocytogenes_16S_6,100,253,0,0,1,253,1,253,2.76E-135,468
ASV11,Pseudomonas_aeruginosa_16S_1,100,253,0,0,1,253,1,253,2.76E-135,468
ASV11,Pseudomonas_aeruginosa_16S_2,100,253,0,0,1,253,1,253,2.76E-135,468
ASV11,Pseudomonas_aeruginosa_16S_3,100,253,0,0,1,253,1,253,2.76E-135,468
ASV11,Pseudomonas_aeruginosa_16S_4,100,253,0,0,1,253,1,253,2.76E-135,468
